"filename", "language", "C++", "CMake", "JSON5", "JSON", "Python", "Markdown", "hetu", "YAML", "Dart", "XML", "comment", "blank", "total"
"e:\_dev\heavenly-tribulation\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"e:\_dev\heavenly-tribulation\KNOWN_ISSUES.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"e:\_dev\heavenly-tribulation\README.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 44
"e:\_dev\heavenly-tribulation\TIPS.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"e:\_dev\heavenly-tribulation\TODO.md", "Markdown", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 51, 109
"e:\_dev\heavenly-tribulation\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 22, 3, 34
"e:\_dev\heavenly-tribulation\assets\data\animation.json5", "JSON5", 0, 0, 365, 0, 0, 0, 0, 0, 0, 0, 3, 1, 369
"e:\_dev\heavenly-tribulation\assets\data\card_affixes.json5", "JSON5", 0, 0, 441, 0, 0, 0, 0, 0, 0, 0, 22, 7, 470
"e:\_dev\heavenly-tribulation\assets\data\cards.json5", "JSON5", 0, 0, 1845, 0, 0, 0, 0, 0, 0, 0, 59, 8, 1912
"e:\_dev\heavenly-tribulation\assets\data\craftables.json5", "JSON5", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 10, 1, 116
"e:\_dev\heavenly-tribulation\assets\data\items.json5", "JSON5", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 14, 7, 112
"e:\_dev\heavenly-tribulation\assets\data\journals.json5", "JSON5", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 11, 2, 30
"e:\_dev\heavenly-tribulation\assets\data\map_components.json5", "JSON5", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 9, 1, 16
"e:\_dev\heavenly-tribulation\assets\data\maps.json5", "JSON5", 0, 0, 8348, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8349
"e:\_dev\heavenly-tribulation\assets\data\passive_tree.json5", "JSON5", 0, 0, 1491, 0, 0, 0, 0, 0, 0, 0, 37, 23, 1551
"e:\_dev\heavenly-tribulation\assets\data\passives.json5", "JSON5", 0, 0, 940, 0, 0, 0, 0, 0, 0, 0, 57, 31, 1028
"e:\_dev\heavenly-tribulation\assets\data\passives_dungeon.json5", "JSON5", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"e:\_dev\heavenly-tribulation\assets\data\quests.json5", "JSON5", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 15, 2, 61
"e:\_dev\heavenly-tribulation\assets\data\sprite_sheet.json5", "JSON5", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"e:\_dev\heavenly-tribulation\assets\data\status_effect.json5", "JSON5", 0, 0, 783, 0, 0, 0, 0, 0, 0, 0, 43, 19, 845
"e:\_dev\heavenly-tribulation\assets\data\techs.json5", "JSON5", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\_dev\heavenly-tribulation\assets\data\tiles.json5", "JSON5", 0, 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 1, 459
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\10\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\11\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\12\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\13\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\14\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\15\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\16\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\17\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\18\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\19\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\1\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\20\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\21\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\22\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\23\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\24\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\25\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\26\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\27\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\28\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\29\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\2\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\30\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\31\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\32\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\33\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\34\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\35\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\36\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\37\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\38\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\39\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\3\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\40\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\4\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\5\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\6\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\7\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\8\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\9\config.json5", "JSON5", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\_dev\heavenly-tribulation\assets\locale\zh\debug.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\_dev\heavenly-tribulation\assets\locale\zh\discourse.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\_dev\heavenly-tribulation\assets\locale\zh\general.json", "JSON", 0, 0, 0, 786, 0, 0, 0, 0, 0, 0, 0, 196, 982
"e:\_dev\heavenly-tribulation\assets\locale\zh\journal\journal.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"e:\_dev\heavenly-tribulation\assets\locale\zh\journal\organization.json", "JSON", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 21, 58
"e:\_dev\heavenly-tribulation\assets\locale\zh\journal\quest.json", "JSON", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 12, 60
"e:\_dev\heavenly-tribulation\assets\locale\zh\journal\tutorial.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 17, 41
"e:\_dev\heavenly-tribulation\assets\locale\zh\minigame\mouse_maze.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\_dev\heavenly-tribulation\assets\locale\zh\minigame\tile_matching.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\battle.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\battlecard.json", "JSON", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 33, 193
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\character.json", "JSON", 0, 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 57, 339
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\deckbuilding.json", "JSON", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 18, 82
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\dungeon.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 15, 83
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\item.json", "JSON", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 33, 144
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\passive.json", "JSON", 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 36, 257
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\passive_tree.json", "JSON", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 69
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\status_effect.json", "JSON", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 17, 203
"e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\workbench.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"e:\_dev\heavenly-tribulation\assets\locale\zh\story.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\_dev\heavenly-tribulation\assets\locale\zh\tips.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\craft.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\location.json", "JSON", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 12, 56
"e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\mateial.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 11, 47
"e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\sect.json", "JSON", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 38, 167
"e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\title.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\_dev\heavenly-tribulation\assets\locale\zh\ui\mainmenu.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 32
"e:\_dev\heavenly-tribulation\assets\locale\zh\wiki.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 8, 48
"e:\_dev\heavenly-tribulation\assets\locale\zh\world_map.json", "JSON", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"e:\_dev\heavenly-tribulation\assets\mods\main.mod", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15184, 0, 37, 15221
"e:\_dev\heavenly-tribulation\assets\mods\story.mod", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 550, 0, 0, 550
"e:\_dev\heavenly-tribulation\build.py", "Python", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"e:\_dev\heavenly-tribulation\devtools_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"e:\_dev\heavenly-tribulation\docs\docs\how2play\mini_game\tile_matching\readme.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 11, 34
"e:\_dev\heavenly-tribulation\docs\docs\how2play\readme.md", "Markdown", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 28, 60
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\battle_card\readme.md", "Markdown", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 53, 131
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\battle_resource\readme.md", "Markdown", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 33, 86
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\readme.md", "Markdown", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 69, 232
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\personality\readme.md", "Markdown", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 79, 253
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\readme.md", "Markdown", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 27, 96
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\relationship\readme.md", "Markdown", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 25, 84
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\craft\readme.md", "Markdown", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\level\readme.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 17, 47
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\passive_skill\readme.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 50
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\readme.md", "Markdown", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 92, 259
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\tribulation\readme.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 9, 25
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\dungeon\readme.md", "Markdown", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 72, 193
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\encounter\readme.md", "Markdown", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 14
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\incident\readme.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 27, 90
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\consumable\readme.md", "Markdown", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 16, 74
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\equipment\readme.md", "Markdown", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 55, 139
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\readme.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\quest\readme.md", "Markdown", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 84, 199
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\quest\work_produce\readme.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\readme.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 9, 25
"e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\sect\readme.md", "Markdown", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 118, 266
"e:\_dev\heavenly-tribulation\docs\docs\how2play\tutorial\readme.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 18
"e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\city\readme.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\material\readme.md", "Markdown", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 53, 134
"e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\readme.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 20
"e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\site\readme.md", "Markdown", 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 138, 344
